nama_motor,lokasi,harga,deskripsi,kapasitas_mesin,tahun,transmisi,kilometer,url,merk
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp20,800,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250376,Honda
Honda Vario 125 Esp Cbs Iss,Kota Bekasi,"Rp18,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",125 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=250377,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp17,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=250383,Honda
Honda New Beat Street Esp,Kota Bekasi,"Rp17,600,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Rt 002/Rw 010, Kavling, Medan Satria, Bekasi (sa",110 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-new-beat-street-esp?pid=250374,Honda
Honda Beat Esp Cbs Iss Dlx,Kota Bekasi,"Rp18,500,000","DEALER MUTIARA MOTORJl. Saluran irigasi gempol, Medan Satria  Bekasi. (Tipe Motor)Ca",110 CC,2022,Otomatis,1000 - 5000 KM,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=247172,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-adv-150-cbs?pid=270635,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-beat-esp-cbs-iss-dlx?pid=270639,Honda
,,,,,,,,https://www.momotor.id/motor-bekas/honda/honda-scoopy?pid=270649,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271032,Honda
Honda Supra X 125 Injeksi,Kota Medan,"Rp16,000,000","Ss lengkap , plat pajak hidup",125 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-supra-x-125-injeksi?pid=271036,Honda
Honda Vario 125 Esp Cbs Iss,Kota Medan,"Rp21,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2021,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/honda/honda-vario-125-esp-cbs-iss?pid=271007,Honda
Honda Cb150r,Kota Medan,"Rp24,999,000","Ss lengkap  , plat pajak hidup , nego di tempat",150 CC,2019,Manual,>30000 KM,https://www.momotor.id/motor-bekas/honda/honda-cb150r?pid=271033,Honda
